timestamp,open,high,low,close,volume
2023-02-06 12:26:00,28.4000,28.4000,28.4000,28.4000,200
2023-02-06 12:21:00,28.4100,28.4100,28.4100,28.4100,400
2023-02-06 11:57:00,28.4300,28.4300,28.4300,28.4300,220
2023-02-06 11:55:00,28.4500,28.4500,28.4500,28.4500,100
2023-02-06 11:46:00,28.4540,28.4540,28.4540,28.4540,155
2023-02-06 11:31:00,28.4400,28.4400,28.4400,28.4400,700
2023-02-06 11:20:00,28.4600,28.4600,28.4600,28.4600,300
2023-02-06 10:16:00,28.4400,28.4400,28.4400,28.4400,200
2023-02-06 09:54:00,28.4800,28.4800,28.4800,28.4800,140
2023-02-06 09:44:00,28.5000,28.5000,28.5000,28.5000,639
